code_union_type,code_union_app,year,quantity,sales.m,share_type,type_name,type_name_eng,name_union,name_union_short,type_code_name_eng,app_code_name_eng
A,110,1982,356,755.13,0.03073842561686081,マニュアルマニピュレータ,Manual manipulator,Handling operations/Machine tending,Material handling,A_Manual manipulator,110_Handling operations/Machine tending
A,110,1983,398,1888.933,0.06611284838008151,マニュアルマニピュレータ,Manual manipulator,Handling operations/Machine tending,Material handling,A_Manual manipulator,110_Handling operations/Machine tending
A,110,1984,479,1224.04,0.03756513455643133,マニュアルマニピュレータ,Manual manipulator,Handling operations/Machine tending,Material handling,A_Manual manipulator,110_Handling operations/Machine tending
A,110,1985,515,1096.276,0.02684677624332278,マニュアルマニピュレータ,Manual manipulator,Handling operations/Machine tending,Material handling,A_Manual manipulator,110_Handling operations/Machine tending
A,110,1986,64,455,0.011835089088307972,マニュアルマニピュレータ,Manual manipulator,Handling operations/Machine tending,Material handling,A_Manual manipulator,110_Handling operations/Machine tending
A,110,1987,6,420,0.010990736379337415,マニュアルマニピュレータ,Manual manipulator,Handling operations/Machine tending,Material handling,A_Manual manipulator,110_Handling operations/Machine tending
A,110,1988,35,1108,0.02014728611691972,マニュアルマニピュレータ,Manual manipulator,Handling operations/Machine tending,Material handling,A_Manual manipulator,110_Handling operations/Machine tending
A,110,1989,50,850,0.01280757002727259,マニュアルマニピュレータ,Manual manipulator,Handling operations/Machine tending,Material handling,A_Manual manipulator,110_Handling operations/Machine tending
A,110,1990,78,1172,0.013723814096183796,マニュアルマニピュレータ,Manual manipulator,Handling operations/Machine tending,Material handling,A_Manual manipulator,110_Handling operations/Machine tending
A,110,1991,75,2198,0.023420601178488848,マニュアルマニピュレータ,Manual manipulator,Handling operations/Machine tending,Material handling,A_Manual manipulator,110_Handling operations/Machine tending
A,160,1982,2,13,3.994788828702103e-4,マニュアルマニピュレータ,Manual manipulator,Welding and soldering,Welding,A_Manual manipulator,160_Welding and soldering
A,160,1983,1,1,2.9996704861970917e-5,マニュアルマニピュレータ,Manual manipulator,Welding and soldering,Welding,A_Manual manipulator,160_Welding and soldering
A,160,1984,63,175,0.0042024611293357845,マニュアルマニピュレータ,Manual manipulator,Welding and soldering,Welding,A_Manual manipulator,160_Welding and soldering
A,160,1985,0,0,0,マニュアルマニピュレータ,Manual manipulator,Welding and soldering,Welding,A_Manual manipulator,160_Welding and soldering
A,160,1986,0,0,0,マニュアルマニピュレータ,Manual manipulator,Welding and soldering,Welding,A_Manual manipulator,160_Welding and soldering
A,160,1987,0,0,0,マニュアルマニピュレータ,Manual manipulator,Welding and soldering,Welding,A_Manual manipulator,160_Welding and soldering
A,160,1988,0,0,0,マニュアルマニピュレータ,Manual manipulator,Welding and soldering,Welding,A_Manual manipulator,160_Welding and soldering
A,160,1989,0,0,0,マニュアルマニピュレータ,Manual manipulator,Welding and soldering,Welding,A_Manual manipulator,160_Welding and soldering
A,160,1990,10,40,4.2161626595554056e-4,マニュアルマニピュレータ,Manual manipulator,Welding and soldering,Welding,A_Manual manipulator,160_Welding and soldering
A,160,1991,0,0,0,マニュアルマニピュレータ,Manual manipulator,Welding and soldering,Welding,A_Manual manipulator,160_Welding and soldering
A,170,1982,8,11.2,0.0014376927085873897,マニュアルマニピュレータ,Manual manipulator,Dispensing,Dispensing,A_Manual manipulator,170_Dispensing
A,170,1983,0,0,0,マニュアルマニピュレータ,Manual manipulator,Dispensing,Dispensing,A_Manual manipulator,170_Dispensing
A,170,1984,2,90,0.009823107660168499,マニュアルマニピュレータ,Manual manipulator,Dispensing,Dispensing,A_Manual manipulator,170_Dispensing
A,170,1985,13,300,0.04750496030960566,マニュアルマニピュレータ,Manual manipulator,Dispensing,Dispensing,A_Manual manipulator,170_Dispensing
A,170,1986,2,12,0.0024906600249066002,マニュアルマニピュレータ,Manual manipulator,Dispensing,Dispensing,A_Manual manipulator,170_Dispensing
A,170,1987,0,0,0,マニュアルマニピュレータ,Manual manipulator,Dispensing,Dispensing,A_Manual manipulator,170_Dispensing
A,170,1988,0,0,0,マニュアルマニピュレータ,Manual manipulator,Dispensing,Dispensing,A_Manual manipulator,170_Dispensing
A,170,1989,0,0,0,マニュアルマニピュレータ,Manual manipulator,Dispensing,Dispensing,A_Manual manipulator,170_Dispensing
A,170,1990,0,0,0,マニュアルマニピュレータ,Manual manipulator,Dispensing,Dispensing,A_Manual manipulator,170_Dispensing
A,170,1991,0,0,0,マニュアルマニピュレータ,Manual manipulator,Dispensing,Dispensing,A_Manual manipulator,170_Dispensing
A,190,1982,140,119.491,0.008363067619479619,マニュアルマニピュレータ,Manual manipulator,Processing,Processing,A_Manual manipulator,190_Processing
A,190,1983,47,69.76,0.005231949119294815,マニュアルマニピュレータ,Manual manipulator,Processing,Processing,A_Manual manipulator,190_Processing
A,190,1984,41,83.05,0.006061669034038553,マニュアルマニピュレータ,Manual manipulator,Processing,Processing,A_Manual manipulator,190_Processing
A,190,1985,107,185.3,0.010604694806555315,マニュアルマニピュレータ,Manual manipulator,Processing,Processing,A_Manual manipulator,190_Processing
A,190,1986,0,0,0,マニュアルマニピュレータ,Manual manipulator,Processing,Processing,A_Manual manipulator,190_Processing
A,190,1987,7,35,0.0014038183860099471,マニュアルマニピュレータ,Manual manipulator,Processing,Processing,A_Manual manipulator,190_Processing
A,190,1988,0,0,0,マニュアルマニピュレータ,Manual manipulator,Processing,Processing,A_Manual manipulator,190_Processing
A,190,1989,9,99,0.0028287330704611694,マニュアルマニピュレータ,Manual manipulator,Processing,Processing,A_Manual manipulator,190_Processing
A,190,1990,13,474,0.0341843357853743,マニュアルマニピュレータ,Manual manipulator,Processing,Processing,A_Manual manipulator,190_Processing
A,190,1991,14,493,0.03963022508038585,マニュアルマニピュレータ,Manual manipulator,Processing,Processing,A_Manual manipulator,190_Processing
A,200,1982,144,194.448,0.004213460046854504,マニュアルマニピュレータ,Manual manipulator,Assembling and disassembling,Assembling,A_Manual manipulator,200_Assembling and disassembling
A,200,1983,190,433.129,0.006188189752655286,マニュアルマニピュレータ,Manual manipulator,Assembling and disassembling,Assembling,A_Manual manipulator,200_Assembling and disassembling
A,200,1984,108,204.85,0.0016502660883885095,マニュアルマニピュレータ,Manual manipulator,Assembling and disassembling,Assembling,A_Manual manipulator,200_Assembling and disassembling
A,200,1985,235,445.6,0.0036936736935382483,マニュアルマニピュレータ,Manual manipulator,Assembling and disassembling,Assembling,A_Manual manipulator,200_Assembling and disassembling
A,200,1986,0,0,0,マニュアルマニピュレータ,Manual manipulator,Assembling and disassembling,Assembling,A_Manual manipulator,200_Assembling and disassembling
A,200,1987,14,61,4.8373922490701896e-4,マニュアルマニピュレータ,Manual manipulator,Assembling and disassembling,Assembling,A_Manual manipulator,200_Assembling and disassembling
A,200,1988,16,75,4.347826086956522e-4,マニュアルマニピュレータ,Manual manipulator,Assembling and disassembling,Assembling,A_Manual manipulator,200_Assembling and disassembling
A,200,1989,6,46,2.323220589795001e-4,マニュアルマニピュレータ,Manual manipulator,Assembling and disassembling,Assembling,A_Manual manipulator,200_Assembling and disassembling
